team_a,team_b,xgb_prob_a_wins
Florida,Wake Forest,0.58286214
Florida,California,0.5752385
Houston,Gonzaga,0.5707095
Houston,Iowa St.,0.5754813
Houston,Illinois,0.43341458
Houston,Purdue,0.4488474
Houston,UConn,0.5933469
Houston,Michigan St.,0.46899825
Houston,Virginia,0.59375703
Houston,Nebraska,0.5959602
Houston,Vanderbilt,0.5595834
Houston,Louisville,0.59705514
Houston,Arkansas,0.5647031
Houston,Alabama,0.4898795
Houston,Texas Tech,0.5054616
Houston,Tennessee,0.5315553
Houston,Kansas,0.5750021
Houston,BYU,0.6255388
Houston,North Carolina,0.63903904
Houston,Wisconsin,0.5890208
Houston,Iowa,0.6302169
Houston,Utah St.,0.633396
Houston,Kentucky,0.64380056
Houston,Saint Louis,0.64277387
Houston,Ohio St.,0.6081533
Houston,UCLA,0.6259067
Houston,Miami (FL),0.64277387
Houston,Georgia,0.62491584
Houston,Clemson,0.65619135
Houston,Villanova,0.6475517
Houston,SMU,0.57407546
Houston,TCU,0.6553166
Houston,Auburn,0.60343826
Houston,Santa Clara,0.62491584
Houston,Indiana,0.55770767
Houston,Texas,0.55072594
Houston,Texas A&M,0.64277387
Houston,VCU,0.6346217
Houston,San Diego St.,0.54913455
Houston,New Mexico,0.56616455
Houston,Oklahoma,0.5539528
Houston,Cincinnati,0.48785317
Houston,Tulsa,0.56473243
Houston,Baylor,0.57210666
Houston,UCF,0.6455416
Houston,Akron,0.5659158
Houston,Seton Hall,0.5396846
Houston,Virginia Tech,0.55627674
Houston,Washington,0.5867131
Houston,Missouri,0.63665885
Houston,West Virginia,0.55329496
Houston,Boise St.,0.57572335
Houston,Stanford,0.55627674
Houston,Florida St.,0.5503665
Houston,Belmont,0.56442845
Houston,Miami (OH),0.65568304
Houston,Northwestern,0.60138273
Houston,Yale,0.5804479
Houston,Wake Forest,0.5826988
Houston,California,0.5703701
Gonzaga,Iowa St.,0.42603156
Gonzaga,Illinois,0.45089164
Gonzaga,Purdue,0.4924736
Gonzaga,UConn,0.4485233
Gonzaga,Michigan St.,0.4817418
Gonzaga,Virginia,0.45764935
Gonzaga,Nebraska,0.45654088
Gonzaga,Vanderbilt,0.44919515
Gonzaga,Louisville,0.43213892
Gonzaga,Arkansas,0.46802184
Gonzaga,Alabama,0.5091934
Gonzaga,Texas Tech,0.46704295
Gonzaga,Tennessee,0.44732028
Gonzaga,Kansas,0.47732928
Gonzaga,BYU,0.54053426
Gonzaga,North Carolina,0.5641742
Gonzaga,Wisconsin,0.45019445
Gonzaga,Iowa,0.49942273
Gonzaga,Utah St.,0.5546039
Gonzaga,Kentucky,0.56801724
Gonzaga,Saint Louis,0.62697524
Gonzaga,Ohio St.,0.4650222
Gonzaga,UCLA,0.47996107
Gonzaga,Miami (FL),0.61645687
Gonzaga,Georgia,0.5856233
Gonzaga,Clemson,0.56215626
Gonzaga,Villanova,0.6050386
Gonzaga,SMU,0.58945507
Gonzaga,TCU,0.6383103
Gonzaga,Auburn,0.56618565
Gonzaga,Santa Clara,0.5861521
Gonzaga,Indiana,0.5464253
Gonzaga,Texas,0.5667546
Gonzaga,Texas A&M,0.6234649
Gonzaga,VCU,0.62697524
Gonzaga,San Diego St.,0.523251
Gonzaga,New Mexico,0.57749003
Gonzaga,Oklahoma,0.57461524
Gonzaga,Cincinnati,0.47967553
Gonzaga,Tulsa,0.58714706
Gonzaga,Baylor,0.57006663
Gonzaga,UCF,0.6234649
Gonzaga,Akron,0.60069376
Gonzaga,Seton Hall,0.51766205
Gonzaga,Virginia Tech,0.58337164
Gonzaga,Washington,0.57690424
Gonzaga,Missouri,0.6150336
Gonzaga,West Virginia,0.5346486
Gonzaga,Boise St.,0.5775944
Gonzaga,Stanford,0.58337164
Gonzaga,Florida St.,0.56588966
Gonzaga,Belmont,0.59389764
Gonzaga,Miami (OH),0.6375485
Gonzaga,Northwestern,0.6030208
Gonzaga,Yale,0.6017399
Gonzaga,Wake Forest,0.5792162
Gonzaga,California,0.581464
Iowa St.,Illinois,0.43506563
Iowa St.,Purdue,0.45649943
Iowa St.,UConn,0.4564016
Iowa St.,Michigan St.,0.4864106
Iowa St.,Virginia,0.5900337
Iowa St.,Nebraska,0.58439606
Iowa St.,Vanderbilt,0.44405144
Iowa St.,Louisville,0.5006144
Iowa St.,Arkansas,0.51042414
Iowa St.,Alabama,0.50685227
Iowa St.,Texas Tech,0.4731899
Iowa St.,Tennessee,0.4542151
Iowa St.,Kansas,0.51663417
Iowa St.,BYU,0.62244004
Iowa St.,North Carolina,0.6280696
Iowa St.,Wisconsin,0.47285795
Iowa St.,Iowa,0.6171108
Iowa St.,Utah St.,0.6249252
Iowa St.,Kentucky,0.6299197
Iowa St.,Saint Louis,0.644791
Iowa St.,Ohio St.,0.55310166
Iowa St.,UCLA,0.5713226
Iowa St.,Miami (FL),0.6334053
Iowa St.,Georgia,0.6319394
Iowa St.,Clemson,0.64918405
Iowa St.,Villanova,0.64019245
Iowa St.,SMU,0.5914014
Iowa St.,TCU,0.6571317
Iowa St.,Auburn,0.60047346
Iowa St.,Santa Clara,0.6312563
Iowa St.,Indiana,0.59150946
Iowa St.,Texas,0.58807
Iowa St.,Texas A&M,0.6430778
Iowa St.,VCU,0.644791
Iowa St.,San Diego St.,0.5631161
Iowa St.,New Mexico,0.5977525
Iowa St.,Oklahoma,0.5925073
Iowa St.,Cincinnati,0.50593495
Iowa St.,Tulsa,0.5928783
Iowa St.,Baylor,0.57292676
Iowa St.,UCF,0.6380763
Iowa St.,Akron,0.5978457
Iowa St.,Seton Hall,0.56835115
Iowa St.,Virginia Tech,0.581464
Iowa St.,Washington,0.5914914
Iowa St.,Missouri,0.6349286
Iowa St.,West Virginia,0.5670434
Iowa St.,Boise St.,0.57802427
Iowa St.,Stanford,0.581464
Iowa St.,Florida St.,0.5747848
Iowa St.,Belmont,0.60194445
Iowa St.,Miami (OH),0.6499182
Iowa St.,Northwestern,0.6189898
Iowa St.,Yale,0.5990992
Iowa St.,Wake Forest,0.59141606
Iowa St.,California,0.5907543
Illinois,Purdue,0.45936644
Illinois,UConn,0.5870926
Illinois,Michigan St.,0.49126527
Illinois,Virginia,0.58574814
Illinois,Nebraska,0.5921846
Illinois,Vanderbilt,0.58141786
Illinois,Louisville,0.5989287
Illinois,Arkansas,0.5826076
Illinois,Alabama,0.5423931
Illinois,Texas Tech,0.4534221
Illinois,Tennessee,0.60521334
Illinois,Kansas,0.5668423
Illinois,BYU,0.6462084
Illinois,North Carolina,0.6351994
Illinois,Wisconsin,0.5840211
Illinois,Iowa,0.62885195
Illinois,Utah St.,0.6454301
Illinois,Kentucky,0.6414527
Illinois,Saint Louis,0.64896005
Illinois,Ohio St.,0.6051966
Illinois,UCLA,0.62649995
Illinois,Miami (FL),0.64546067
Illinois,Georgia,0.64441615
Illinois,Clemson,0.62792397
Illinois,Villanova,0.6473087
Illinois,SMU,0.5864596
Illinois,TCU,0.6379585
Illinois,Auburn,0.62562823
Illinois,Santa Clara,0.6464292
Illinois,Indiana,0.5631161
Illinois,Texas,0.5835281
Illinois,Texas A&M,0.63925624
Illinois,VCU,0.65730065
Illinois,San Diego St.,0.5031413
Illinois,New Mexico,0.5775328
Illinois,Oklahoma,0.5823572
Illinois,Cincinnati,0.5269401
Illinois,Tulsa,0.60878867
Illinois,Baylor,0.60298026
Illinois,UCF,0.6562671
Illinois,Akron,0.60404
Illinois,Seton Hall,0.4907037
Illinois,Virginia Tech,0.5907543
Illinois,Washington,0.57656074
Illinois,Missouri,0.65730065
Illinois,West Virginia,0.53390545
Illinois,Boise St.,0.61665803
Illinois,Stanford,0.5907543
Illinois,Florida St.,0.60775
Illinois,Belmont,0.61341363
Illinois,Miami (OH),0.6548167
Illinois,Northwestern,0.63641715
Illinois,Yale,0.6165546
Illinois,Wake Forest,0.5995895
Illinois,California,0.57806814
Purdue,UConn,0.57724804
Purdue,Michigan St.,0.58259183
Purdue,Virginia,0.5632796
Purdue,Nebraska,0.5670329
Purdue,Vanderbilt,0.56945217
Purdue,Louisville,0.5778332
Purdue,Arkansas,0.58845955
Purdue,Alabama,0.5001791
Purdue,Texas Tech,0.5803862
Purdue,Tennessee,0.5937873
Purdue,Kansas,0.53111446
Purdue,BYU,0.64618
Purdue,North Carolina,0.6253525
Purdue,Wisconsin,0.58871746
Purdue,Iowa,0.61322397
Purdue,Utah St.,0.63935906
Purdue,Kentucky,0.6328656
Purdue,Saint Louis,0.63129634
Purdue,Ohio St.,0.5763925
Purdue,UCLA,0.5837919
Purdue,Miami (FL),0.6379585
Purdue,Georgia,0.64642
Purdue,Clemson,0.6226385
Purdue,Villanova,0.64149475
Purdue,SMU,0.58103555
Purdue,TCU,0.620168
Purdue,Auburn,0.62588185
Purdue,Santa Clara,0.6272737
Purdue,Indiana,0.49516937
Purdue,Texas,0.58721036
Purdue,Texas A&M,0.6269195
Purdue,VCU,0.62816733
Purdue,San Diego St.,0.5053669
Purdue,New Mexico,0.50992745
Purdue,Oklahoma,0.57301396
Purdue,Cincinnati,0.4914307
Purdue,Tulsa,0.5792171
Purdue,Baylor,0.5878827
Purdue,UCF,0.6553166
Purdue,Akron,0.59734374
Purdue,Seton Hall,0.5053669
Purdue,Virginia Tech,0.50505215
Purdue,Washington,0.5293093
Purdue,Missouri,0.6235361
Purdue,West Virginia,0.50147164
Purdue,Boise St.,0.5374364
Purdue,Stanford,0.5138087
Purdue,Florida St.,0.55691886
Purdue,Belmont,0.5931789
Purdue,Miami (OH),0.6567931
Purdue,Northwestern,0.54945815
Purdue,Yale,0.59529984
Purdue,Wake Forest,0.5941643
Purdue,California,0.49832743
UConn,Michigan St.,0.44573596
UConn,Virginia,0.5734667
UConn,Nebraska,0.5806969
UConn,Vanderbilt,0.465869
UConn,Louisville,0.57877946
UConn,Arkansas,0.48079097
UConn,Alabama,0.47337475
UConn,Texas Tech,0.43800646
UConn,Tennessee,0.42094606
UConn,Kansas,0.49020594
UConn,BYU,0.6236516
UConn,North Carolina,0.60531825
UConn,Wisconsin,0.47088122
UConn,Iowa,0.6110038
UConn,Utah St.,0.60804355
UConn,Kentucky,0.6245015
UConn,Saint Louis,0.6362205
UConn,Ohio St.,0.4929007
UConn,UCLA,0.59221894
UConn,Miami (FL),0.6311589
UConn,Georgia,0.6292064
UConn,Clemson,0.6039022
UConn,Villanova,0.6430778
UConn,SMU,0.5775875
UConn,TCU,0.64842784
UConn,Auburn,0.6039749
UConn,Santa Clara,0.6066986
UConn,Indiana,0.5581565
UConn,Texas,0.5668104
UConn,Texas A&M,0.6362205
UConn,VCU,0.62800527
UConn,San Diego St.,0.48634252
UConn,New Mexico,0.55798495
UConn,Oklahoma,0.5626764
UConn,Cincinnati,0.49174365
UConn,Tulsa,0.57455385
UConn,Baylor,0.5707792
UConn,UCF,0.64105636
UConn,Akron,0.5735105
UConn,Seton Hall,0.47718924
UConn,Virginia Tech,0.55234474
UConn,Washington,0.58466715
UConn,Missouri,0.6300579
UConn,West Virginia,0.4951617
UConn,Boise St.,0.57183105
UConn,Stanford,0.5553284
UConn,Florida St.,0.5532996
UConn,Belmont,0.56491923
UConn,Miami (OH),0.64207244
UConn,Northwestern,0.5901317
UConn,Yale,0.5693134
UConn,Wake Forest,0.58192796
UConn,California,0.57104486
Michigan St.,Virginia,0.56512666
Michigan St.,Nebraska,0.5772084
Michigan St.,Vanderbilt,0.5602493
Michigan St.,Louisville,0.57991767
Michigan St.,Arkansas,0.56835407
Michigan St.,Alabama,0.47504565
Michigan St.,Texas Tech,0.42319688
Michigan St.,Tennessee,0.5889073
Michigan St.,Kansas,0.45163825
Michigan St.,BYU,0.6026317
Michigan St.,North Carolina,0.59724456
Michigan St.,Wisconsin,0.5620911
Michigan St.,Iowa,0.5899673
Michigan St.,Utah St.,0.58548445
Michigan St.,Kentucky,0.6159196
Michigan St.,Saint Louis,0.6362205
Michigan St.,Ohio St.,0.6086524
Michigan St.,UCLA,0.61130023
Michigan St.,Miami (FL),0.60313034
Michigan St.,Georgia,0.6292064
Michigan St.,Clemson,0.6062795
Michigan St.,Villanova,0.6323314
Michigan St.,SMU,0.58393866
Michigan St.,TCU,0.6440236
Michigan St.,Auburn,0.6111579
Michigan St.,Santa Clara,0.5739002
Michigan St.,Indiana,0.5765153
Michigan St.,Texas,0.58522505
Michigan St.,Texas A&M,0.6362205
Michigan St.,VCU,0.6382538
Michigan St.,San Diego St.,0.5168393
Michigan St.,New Mexico,0.59391975
Michigan St.,Oklahoma,0.5813978
Michigan St.,Cincinnati,0.5186941
Michigan St.,Tulsa,0.597534
Michigan St.,Baylor,0.5639619
Michigan St.,UCF,0.6354361
Michigan St.,Akron,0.59572905
Michigan St.,Seton Hall,0.50440687
Michigan St.,Virginia Tech,0.57563853
Michigan St.,Washington,0.5874031
Michigan St.,Missouri,0.6300579
Michigan St.,West Virginia,0.5127217
Michigan St.,Boise St.,0.57884955
Michigan St.,Stanford,0.57563853
Michigan St.,Florida St.,0.5674979
Michigan St.,Belmont,0.59959906
Michigan St.,Miami (OH),0.6440913
Michigan St.,Northwestern,0.62173915
Michigan St.,Yale,0.5990992
Michigan St.,Wake Forest,0.5844736
Michigan St.,California,0.600795
Virginia,Nebraska,0.4525668
Virginia,Vanderbilt,0.44943303
Virginia,Louisville,0.46580595
Virginia,Arkansas,0.48268968
Virginia,Alabama,0.48974186
Virginia,Texas Tech,0.42292
Virginia,Tennessee,0.42844445
Virginia,Kansas,0.45009208
Virginia,BYU,0.5722997
Virginia,North Carolina,0.5633822
Virginia,Wisconsin,0.4651937
Virginia,Iowa,0.49135768
Virginia,Utah St.,0.5948515
Virginia,Kentucky,0.5727092
Virginia,Saint Louis,0.633396
Virginia,Ohio St.,0.46727616
Virginia,UCLA,0.50316745
Virginia,Miami (FL),0.60705096
Virginia,Georgia,0.6361965
Virginia,Clemson,0.538922
Virginia,Villanova,0.6215658
Virginia,SMU,0.58945507
Virginia,TCU,0.6467869
Virginia,Auburn,0.6048669
Virginia,Santa Clara,0.5965414
Virginia,Indiana,0.54492635
Virginia,Texas,0.58869994
Virginia,Texas A&M,0.64035225
Virginia,VCU,0.6382538
Virginia,San Diego St.,0.5057379
Virginia,New Mexico,0.57366383
Virginia,Oklahoma,0.59202975
Virginia,Cincinnati,0.501502
Virginia,Tulsa,0.5873294
Virginia,Baylor,0.57489675
Virginia,UCF,0.63195854
Virginia,Akron,0.59193105
Virginia,Seton Hall,0.50585145
Virginia,Virginia Tech,0.57858545
Virginia,Washington,0.58373225
Virginia,Missouri,0.6342194
Virginia,West Virginia,0.51248735
Virginia,Boise St.,0.5728519
Virginia,Stanford,0.5873747
Virginia,Florida St.,0.56074244
Virginia,Belmont,0.597534
Virginia,Miami (OH),0.64207244
Virginia,Northwestern,0.61365944
Virginia,Yale,0.5952365
Virginia,Wake Forest,0.5901317
Virginia,California,0.5837352
Nebraska,Vanderbilt,0.42639834
Nebraska,Louisville,0.4370895
Nebraska,Arkansas,0.47477707
Nebraska,Alabama,0.46925843
Nebraska,Texas Tech,0.43250346
Nebraska,Tennessee,0.42276824
Nebraska,Kansas,0.46173695
Nebraska,BYU,0.5319664
Nebraska,North Carolina,0.46587294
Nebraska,Wisconsin,0.42994186
Nebraska,Iowa,0.5714795
Nebraska,Utah St.,0.5835667
Nebraska,Kentucky,0.5547733
Nebraska,Saint Louis,0.6312563
Nebraska,Ohio St.,0.43239257
Nebraska,UCLA,0.44406068
Nebraska,Miami (FL),0.5669477
Nebraska,Georgia,0.5701449
Nebraska,Clemson,0.59585553
Nebraska,Villanova,0.5522613
Nebraska,SMU,0.5807852
Nebraska,TCU,0.64237547
Nebraska,Auburn,0.57386446
Nebraska,Santa Clara,0.5612156
Nebraska,Indiana,0.5398811
Nebraska,Texas,0.5732044
Nebraska,Texas A&M,0.61639535
Nebraska,VCU,0.6312563
Nebraska,San Diego St.,0.53300613
Nebraska,New Mexico,0.59501785
Nebraska,Oklahoma,0.5518665
Nebraska,Cincinnati,0.5290197
Nebraska,Tulsa,0.57662565
Nebraska,Baylor,0.56144464
Nebraska,UCF,0.63390934
Nebraska,Akron,0.5989403
Nebraska,Seton Hall,0.5314604
Nebraska,Virginia Tech,0.58407605
Nebraska,Washington,0.5703328
Nebraska,Missouri,0.63003373
Nebraska,West Virginia,0.54392767
Nebraska,Boise St.,0.5684684
Nebraska,Stanford,0.58407605
Nebraska,Florida St.,0.5752682
Nebraska,Belmont,0.6022269
Nebraska,Miami (OH),0.6262608
Nebraska,Northwestern,0.60003
Nebraska,Yale,0.6045873
Nebraska,Wake Forest,0.5780852
Nebraska,California,0.5814117
Vanderbilt,Louisville,0.58743143
Vanderbilt,Arkansas,0.45579496
Vanderbilt,Alabama,0.49283993
Vanderbilt,Texas Tech,0.42708677
Vanderbilt,Tennessee,0.5281433
Vanderbilt,Kansas,0.49235612
Vanderbilt,BYU,0.6268278
Vanderbilt,North Carolina,0.6061684
Vanderbilt,Wisconsin,0.54496765
Vanderbilt,Iowa,0.58505815
Vanderbilt,Utah St.,0.6095537
Vanderbilt,Kentucky,0.5901904
Vanderbilt,Saint Louis,0.6213993
Vanderbilt,Ohio St.,0.5716295
Vanderbilt,UCLA,0.6000764
Vanderbilt,Miami (FL),0.62820214
Vanderbilt,Georgia,0.6382538
Vanderbilt,Clemson,0.6096211
Vanderbilt,Villanova,0.6224632
Vanderbilt,SMU,0.5825944
Vanderbilt,TCU,0.6304844
Vanderbilt,Auburn,0.6107371
Vanderbilt,Santa Clara,0.5946966
Vanderbilt,Indiana,0.53691244
Vanderbilt,Texas,0.5825421
Vanderbilt,Texas A&M,0.6250756
Vanderbilt,VCU,0.64842784
Vanderbilt,San Diego St.,0.4969537
Vanderbilt,New Mexico,0.5427939
Vanderbilt,Oklahoma,0.5800167
Vanderbilt,Cincinnati,0.51650244
Vanderbilt,Tulsa,0.5938364
Vanderbilt,Baylor,0.5809666
Vanderbilt,UCF,0.65117556
Vanderbilt,Akron,0.60614187
Vanderbilt,Seton Hall,0.50123817
Vanderbilt,Virginia Tech,0.5678662
Vanderbilt,Washington,0.54830676
Vanderbilt,Missouri,0.6398425
Vanderbilt,West Virginia,0.5052709
Vanderbilt,Boise St.,0.58600014
Vanderbilt,Stanford,0.5878943
Vanderbilt,Florida St.,0.5564738
Vanderbilt,Belmont,0.600552
Vanderbilt,Miami (OH),0.6587732
Vanderbilt,Northwestern,0.6346185
Vanderbilt,Yale,0.60749096
Vanderbilt,Wake Forest,0.6005904
Vanderbilt,California,0.5455907
Louisville,Arkansas,0.44552866
Louisville,Alabama,0.48918238
Louisville,Texas Tech,0.43319562
Louisville,Tennessee,0.42857292
Louisville,Kansas,0.47309455
Louisville,BYU,0.54344124
Louisville,North Carolina,0.60468704
Louisville,Wisconsin,0.45286956
Louisville,Iowa,0.58433074
Louisville,Utah St.,0.5929316
Louisville,Kentucky,0.54587007
Louisville,Saint Louis,0.64177936
Louisville,Ohio St.,0.46970236
Louisville,UCLA,0.5561686
Louisville,Miami (FL),0.60658795
Louisville,Georgia,0.60705096
Louisville,Clemson,0.596179
Louisville,Villanova,0.6115267
Louisville,SMU,0.5963935
Louisville,TCU,0.6366567
Louisville,Auburn,0.596091
Louisville,Santa Clara,0.59883034
Louisville,Indiana,0.5657277
Louisville,Texas,0.5806839
Louisville,Texas A&M,0.6300642
Louisville,VCU,0.64278305
Louisville,San Diego St.,0.5046812
Louisville,New Mexico,0.5770566
Louisville,Oklahoma,0.5913606
Louisville,Cincinnati,0.57537293
Louisville,Tulsa,0.60991806
Louisville,Baylor,0.61917
Louisville,UCF,0.64106554
Louisville,Akron,0.60158676
Louisville,Seton Hall,0.5053979
Louisville,Virginia Tech,0.587528
Louisville,Washington,0.63900703
Louisville,Missouri,0.6374522
Louisville,West Virginia,0.5923557
Louisville,Boise St.,0.6283488
Louisville,Stanford,0.5913796
Louisville,Florida St.,0.6168193
Louisville,Belmont,0.5982996
Louisville,Miami (OH),0.64792335
Louisville,Northwestern,0.63770545
Louisville,Yale,0.59910506
Louisville,Wake Forest,0.6445981
Louisville,California,0.5821619
